msg_id,mensaje
3835,"Feliz cumpleaÃ±os mami preciosa!! No tengo palabras para decirte cuanto te admiro tu fortaleza, tu energÃ­a, tu belleza, tu sabidurÃ­a y tu luz. Todos los dos me sorprendes!!! Me duele no estar contigo fÃ­sicamente hoy pero estoy contigo siempre y pronto vamos a estar juntar. Te abrazo con todo mi amor y mis fuerzas"
3836,"1AÃ±o amor, el primero de muchos.  Gracias por estar siempre conmigo apoyÃ¡ndome, mi princesa mariposa"
3837,Feliz cumpleaÃ±os a la mejor abuelita  Te quiero mucho 
3838,"Te amo mi amor, Feliz dÃ­a del Amor "
3839,"Â¿Recuerdas que te debÃ­a la recomendaciÃ³n de una canciÃ³n y que ademÃ¡s llevaba dedicatoria?  Se llama ""Ser parte"", es de Siddhartha y va con todo mi corazÃ³n.  Espero te guste y te robe una de esas hermosas sonrisas tuyas."
3840,"Soy una persona frÃ­a(no tantoðŸ˜…), no voy por la vida diciendo te quiero, pero cuando alguien encuentra un lugar en mi corazÃ³n, soy la persona mÃ¡s noble que podrÃ¡s conocer. TE QUIERO â¤ï¸. Y enserio quiero tener algo contigo y alÃ³ mejor no te lo eh dicho por pena por quÃ© nadamas veo tu cara toda bonita y me da pena .ðŸ˜” Y si ya no te veo cuando me vaya por favor esperame, ojalÃ¡ y digas que siðŸ˜­. "
3841,"Los cumpleaÃ±os significan un nuevo comienzo, un tiempo para mirar hacia atrÃ¡s con gratitud por las bendiciones de otro aÃ±o. TambiÃ©n es un tiempo para mirar hacia adelante con esperanzas renovadas. Â¡Feliz cumpleaÃ±os!"
3842,#SoyMejorPorTi ..por quÃ© eres una excelente mamÃ¡.   Erika Ibarra 
3843,"Â¡Feliz CumpleaÃ±os! espero que cumpla muchos aÃ±os mas, le deseo lo mejor del mundo ya que es una excelente mujer, amiga y sobre todo una increÃ­ble mamÃ¡, gracias por todos esos consejos y por todo ese apoyo incondicional que siempre me ah brindado, que Dios la llene de muchas bendiciones, le mando un fuere abrazo !   La quiero Muchisimo.  "
3844,"""No hay manera de agradecer todo el esfuerzo que haces como mamÃ¡"", estoy seguro que un dÃ­a tus hijas te dirÃ¡n eso mi cielo, sino es que ya te lo han dicho, de mi parte solo me queda recordarte que te amo mucho.  Pd. No se si venÃ­as el 10 asÃ­ que me adelantÃ©. =)"
3845,"Muy feliz cumpleaÃ±os, querida amiga. Que todos tus sueÃ±os se continÃºen haciendo realidad. Te queremos mucho."
3846,"Amigui!!! MejÃ³rate pronto , te mando un mega abrazo y sabes que te tengo en mi corazÃ³n ! Te QUIERO MUCHISIMO!!! y te extraÃ±o."
3847,"Mija, te quiero mucho mucho mucho, gracias por todo ...  te quiero 3000 !!!"
3848,"Titi, gracias por estos dos aÃ±os de amor incondicional, de aceptarme y amarme como soy. Gracias por tu paciencia y todo el esfuerzo que pones para que seamos felices Â¡Felices 2 aÃ±os! Te amo peciosi. P.D. Nos vemos en Chetumal."
3849,"Nenita,  Espero que disfrutes mucho este dia y recibas muchas sorpresas. Deseo estar siempre en tus festejos, celebrando tu vida.   Te Quiero baby.  "
3850,Feliz CumpleaÃ±os !!!!
3851,Mooie bloempjes voor mijn prachtig lief  Ik hou ongelooflijk veel van jou liefje!!!
3852,Marido... You are the love of my life.
3853,"MUCHAS FELICIDADES, QUE PASES UN LINDO DÃA, BESOS Y ABRAZOS, CON CARIÃ‘O"
3854,"Eres una persona llena de energÃ­a, amor y alegrÃ­a, por eso sÃ© que pronto estarÃ¡s como nueva.  Recibe un abrazo con mucho cariÃ±o "
3855,"Estimada seÃ±ora Guille, Alguna vez escuche que Dios le da las batallas mÃ¡s difÃ­ciles a sus guerreros mÃ¡s fuertes; asÃ­ sÃ© que Ã©sta serÃ¡ una batalla que podrÃ¡ sortear favorablemente con el apoyo de su familia y sus seres queridos. Por favor tÃ©ngame a sus Ã³rdenes para cualquier cosa que necesite, pues sabe el aprecio que le tengo a Ud y a toda su familia. Le deseo pronta recuperaciÃ³n!!!!  "
3856,"TenÃ­amos que ser los primeros en decirte ""FELIZ CUMPLEAÃ‘OS"", eres el amor de nuestras vidas, gracias por existir, TE AMAMOS MUCHÃSIMO!"
3857,"Felicidades en tu dÃ­a, maquilladora "
3858,Recuperate pronto Ya no beses sapos  Te debo la salsa picante y los cigarros 
3859,"Algunas personas hacen que tu risa sea un poco mÃ¡s fuerte, tu sonrisa un poco mÃ¡s brillante y tu vida un poco mejor. Gracias por tus atenciones."
3860,"í•˜ë£¨ë„ ì‰¬ì§€ ì•ŠëŠ” ì—„ë§ˆ, í•­ìƒ ê³ì— ìžˆì–´ì¤˜ì„œ ê³ ë§ˆì›Œ  ì´ ì€í˜œë¥¼ ê°šê¸° ìœ„í•´ ë‚˜ë„ ì»¤ì„œ ì—„ë§ˆ ì˜†ì— ê¼­ ì‚´êº¼ì•¼ í˜¸í˜¸í˜¸ ì‚¬ëž‘í•´ ì—„ë§ˆ  ì˜¤ëž˜ ì˜¤ëž˜ ê±´ê°•í•˜ê²Œ ë‚˜ëž‘ í–‰ë³µí•˜ê²Œ ì˜†.ì—.ì„œ ê¼­ ì‚´ìž  ìƒì‹  ì¶•í•˜ ë“œë¦¬ì˜µë‚˜ì´ë‹¤ ì™•ë¹„ë§ˆë§ˆ â€â€"
3861,"SiÃ©ntete mÃ¡s bella que el pensamiento de recibir flores de la nada. Siente las raÃ­ces de tu alma y tÃ³mame de la mano, flores-seremos juntos. XX."
3862,Con especial cariÃ±o. Julio Cesar Gutierrez y Familia Â¡Felicidades!
3863,
3864,Feliz  Cumple!! Mil besos
3865,Si te quiero es porque sos mi amor mi cÃ³mplice y todo y en la calle codo a codo somos mucho mÃ¡s que dos  tus ojos son mi conjuro contra la mala jornada te quiero por tu mirada que mira y siembra futuro. FELIZ CUMPLEAÃ‘OS MI AMOR! 
3866,"Â¡Feliz CumpleaÃ±os! Y que la alegrÃ­a que sientas hoy, sea una constante que se mantenga hasta tu prÃ³ximo cumpleaÃ±os."
3867,No sabes cÃ³mo me duele haber borrado de tu rostro la linda sonrisa que siempre tenias. Quiero que sepas que tu indiferencia me estÃ¡ matando y que ya no puedo mÃ¡s. PERDÃ“NAME.
3868,"PARA MI CACHORRITA HERMOSA , TE AMO "
3869,"Amor, en momentos asÃ­, quiero que sepas que nunca estarÃ¡s sola; yo siempre estarÃ© a tu lado, para que te recuperes pronto."
3870,"Pensar en la fruta es pasar por la guayaba, frotar el Ã¡rbol durante seis horas, entregar el amor, la pasiÃ³n y lo que sigue y entonces recordar el sabor de los frutos. Todo esto sabe mejor cuando los recuerdos los llevan a uno al Ã©xtasis emocional y el sentimiento en un crecimiento continuo y que no tiene fin.  "
3871,"le deseo un feliz cumpleaÃ±os Sra. Lupita que se la pase increible y bonito en su dia , que la consientan mucho y disfrute al maximo su cumpleaÃ±os.  le mando un fuerte abrazo y beso sabe que la quiero muchisimo y  que disfrute estas bonitas flores."
3872,Gracias por estos 10 aÃ±os.  Te quiero.
3873,"Un feliz Aniversario para mi esposa, estoy muy agradecido por la vida y los hijos que me has dado  "
3874,"Los cumpleaÃ±os significan un nuevo comienzo, un tiempo para mirar hacia atrÃ¡s con gratitud por las bendiciones de otro aÃ±o. TambiÃ©n es un tiempo para mirar hacia adelante con esperanzas renovadas. Aunque estÃ© lejos te deseo un  Â¡Feliz cumpleaÃ±os! te quiero mucho mi Aik"
3875,"Muchas felicidades este 14 de febrero, tu sabes que esta fecha es muy especial para nosotros. te amo mucho vidita!!"
3876,Feliz dia!! Que pases bien.
3877,"HERMANA FELIZ CUMPLE, YO! JAMAS TE OLVIDO"
3878,"FELIZ NAVIDAD DENE!  Muchas gracias por tu apoyo y asesorÃ­a en nuestros procesos psicolÃ³gicos, eres un Ã¡ngel en nuestras vidas   Te enviamos con cariÃ±o este detalle  PÃ¡sala muy bien con tus seres queridos  Un abrazo!"
3879,"Â¡Feliz CumpleaÃ±os 25, ya estas viejita! Te mando un fuerte abrazo y mis mejores deseos en este nuevo ciclo que empieza para tÃ­. Siempre logra lo que te propongas. Disfruta tu dÃ­a. Sabes todo lo que significas y eres para mÃ­."
3880,"Mamita hermosa, lo siento por no haberte enviado estas flores el dÃ­a de tu graduaciÃ³n. Muchas felicidades hermosa. Amo que cumplas tus metas y sueÃ±os y que logres lo que te propones. Nunca dejes de hacer lo que te gusta por nada del mundo.   Te extraÃ±o como no tienes idea, quiero correr y abrazarlos a papi y a ti pero ya falta menos para verlos.  Te adoro mamita hermosa y estoy orgullosa de ti"
3881,Eres mi eterna fascinacion guapa.
3882,"Feliz Aniversario mi amor, gracias por estos  13 aÃ±os y esta hermosa familia que formamos juntos Te amo. "
3883,Mi deseo de cumpleaÃ±os para ti es que sigas amando la vida y que nunca dejes de sonreÃ­r como siempre lo haces amiguita!!  Un placer coincidir contigo!!   MUCHAS FELICIDADES!! PÃ¡sala increÃ­ble 
3884,"Los cumpleaÃ±os significan un nuevo comienzo, un tiempo para mirar hacia atrÃ¡s con gratitud por las bendiciones de otro aÃ±o. TambiÃ©n es un tiempo para mirar hacia adelante con esperanzas renovadas. Â¡Feliz cumpleaÃ±os!"
3885,Hola; Que tengas una maravillosa semana.
3886,"Conocerte fue el destino, cruzar nuestros caminos fue una bendiciÃ³n, enlazar nuestras almas por medio de nuestras miradas y un abrazo eterno fue Ãºnico..!! Enamorarme de ti.. mi morenita hermosa, fue lo mejor que me pudo haber pasado.  TE AMO con toda mi Alma y no dejo de pensar en ti ni un segundo mi amor."
3887,"A la mejor madre de la historia, sigue siendo esa grande, fuerte y divertida mamÃ¡, eres increÃ­ble.  Te amamos muchÃ­simo.  "
3888,"Mi amor, te deseo lo mejor en esta aÃ±o que inicia en tu vida, que la luz que irradias siga iluminando tu vida, la de tus seres queridos y el camino que podamos forjar juntos. Felices 29!!! Te amo!!!!!"
3889,Â¡MejÃ³rate pronto porque el mundo espera por ti!
3890,"Hola Amore!... solo una breve nota para decirte que estoy pensando en ti, quÃ© te amo muchÃ­simo mi y que ya quiero estar contigo. Gracias por hacerme tan feliz :)  Te mando besos (y flores) cÃ³mo en la canciÃ³n "
3891,"Amor, solo quiero decirte... GRACIAS!! Gracias por estos 3 aÃ±os a tu lado, gracias por tantos momentos hermosos, gracias por tantos aprendizajes, gracias por dejarme verte sonreÃ­r ! Has cambiado mi vida para bien! Te amo y seguirÃ© amÃ¡ndote porque es imposible no hacerlo! "
3892,"Felicidades Janny, gracias por entrar a mi vida."
3893,"Te pienso todo el tiempo, abrazos Dolores Dolores, Feliz dÃ­a !!!"
3894,"Eli, este detalle te lo mando con muchÃ­simo cariÃ±o, estas flores son una muestra del gran cariÃ±o que te tengo. Deseo que pases un muy bonito cumpleaÃ±os, que sea muy especial y que estÃ©s muy feliz. !FelicidadesÂ¡"
3895,"Sra. Sonia!! Me da mucho gusto que todo haya salido bien, le mando los mejores deseos para que tenga pronta recuperaciÃ³n!! Que Dios la siga cuidando y rodeando de mucho amor! Un abrazo. "
3896,
3897,Feliz cumpleaÃ±os amorcito. Te amo 
3898,"MADRES HAY MUCHAS PERO LA MÃA ES LA MÃS  LiNdA, DuLcE y DiVeRtIdA!!!"
3899,Cancer messed with the wrooooong mama !   Te quiero mucho mamita chula  xoxoxo
3900,"Eres una persona llena de energÃ­a, amor, alegrÃ­a y buen humor, por eso sabemos que pronto estarÃ¡s como nueva."
3901,"Muchas felicidades, que tengas un cumpleaÃ±os lleno de sorpresas, y donde no falte nada que te garantice que serÃ¡ un dÃ­a especial."
3902,Feliz CumpleaÃ±os te desea  Sara Valle Dessens 
3903,"Puede que mi forma de actuar haya estado errada, que no merezca estar a tu lado ni tu perdÃ³n, pero quiero que sepas que mi dolor es sincero, asÃ­ como mis disculpas."
3904,TE AMO  MI AMOR GRACIAS POR SER PARTE DE MI VIDA
3905,"Feliz dia de las madres, recuperate pronto. Te amo."
3906,Feliz cumpleaÃ±os que la pases muy bien y que cumplas muchos aÃ±os mÃ¡s 
3907,Espero lograr que tu dÃ­a cambie y dibujar una sonrisa en tu cara. Â¡Felices cinco meses Morguita! Nos esperan muchas aventuras (incluye las que viviremos en los videojuegos). Â¡Te Amo!
3908,Te amo guera!  Un beso al cielo!!  02/12/2019  
3909,Por tu dedicaciÃ³n
3910,Â¡Feliz cumpleaÃ±os! Pasala super.
3911,"Ni las flores mÃ¡s hermosas son tan bonitas como tu, te amo amor de mi vida."
3912,"Felicidades mi amor, sos mi persona favorita y no encuentro a veces todas las formas para demostrÃ¡rtelo. Pero sigo intentando!!! Te amo Peaches!!!"
3913,"NENA, MUCHAS FELICIDADES"
3914,"Mi deseo de cumpleaÃ±os para ti es que sigas amando la vida y que nunca dejes de soÃ±ar. Te quiero mucho Dany, estarÃ© para ti cuando lo necesites."
3915,"TÃ­a Emma, eres un Ã¡ngel Te quiero mucho "
3916,Feliz dia de las madres SeÃ±ora!
3917,Una flor para otra flor!  Titiiiii :D
3918,"La alegrÃ­a es la forma mÃ¡s simple de la gratitud. Gracias por tu amor Abuelita, la quiero mucho  Feliz CumpleaÃ±os Con cariÃ±o"
3919,"De una personita que te ama incondicionalmente y para quien eres su amiga, su compaÃ±era de locuras, su otra mamÃ¡..."
3920,Feliz Once!
3921,"Vero, te mando un fuerte abrazo y que pases un feliz cumpleaÃ±os con cariÃ±o de Carlos y Margarita "
3922,"Feliz aniversario, aunque estemos lejos sabes que te amo con todo mi corazÃ³n y eres lo mas importante que tengo en la vida"
3923,lo quiero todo contigo !! 
3924,Te amo princess!!
3925,"Wish you a very happy birthday! Have an amazing day and an awesome year and then spend the next one with all of us! :D  loads of love, Jayank and Ashima"
3926,OTRO MES Y CADA DÃA TE AMO MAS
3927,"Si con eso ojos tan bellos vieras el amanecer como yo, entenderÃ­as el amor que te tengo."
3928,Esteliux!.. que te mejores pronto!!.. con mucho cariÃ±o!!!... 
3929,"LEILA!  HAPPY BDAY! QUE SIGAN LOS FESTEJOS Y SEA UN AÃ‘O LLENO DE FELICIDAD Y DESEOS CUMPLIDOS, UN ABRAZO ENORME"
3930,"Que todos los dÃ­as sean de celebraciÃ³n por tu existencia en esta Tierra. Deseo que  hoy y todos los dÃ­as de tu vida estÃ©n llenos de mucha salud, alegrÃ­a, amor y muchos kilÃ³metros para rodar.      Â¡Que tengas un grandioso dÃ­a ! TE AMO. "
3931,Gracias por la invitaciÃ³n
3932,"Feliz Dia Mother!! Te queremos mucho, gracias por todo lo que haces por nosotros. "
3933,"28, 29, 30, o el dÃ­a que sea. Te amo mucho mi guapa. Que estos dos se conviertan en miles. Gracias por tu amor bonito, la paz, tranquilidad y alegrÃ­a que le das a mis dÃ­as. Sigue siendo linda como siempre y que tu alegrÃ­a y felicidad sean eternas."
3934,
3935,"Feliz cumpleaÃ±os!! Eres la mejor y estoy muy orgulloso de todo lo quÃ© haces,tienes un corazÃ³n enorme y espero formes parte de mi vida siempre ! "
3936,"MamÃ¡ y PapÃ¡ los quiero con todo mi corazÃ³n, me encantarÃ­a estar ahi con ustedes para darles un abrazo fuerte fuerte...pero en lugar de eso les envÃ­o este detallito y espero que pronto podamos celebrar como se merecen. Feliz cumple!!! Los quierooooo"
3937,"Que este dÃ­a este lleno de magia y amor. Que la vida nos conceda compartir contigo muchÃ­simos cumpleaÃ±os mÃ¡s! Por ser la mejor mamÃ¡, suegra y abuelita. La amamos Â¡Feliz cumpleaÃ±os!"
3938,"Te amo y siento que mi alma esta junto a la tuya. Puedes sostener mi mano por un tiempo, pero sostienes mi corazÃ³n para siempre"
3939,"Me gusto verte dormir,  No por perversa, no! Porque sentÃ­  tu paz, Tu tranquilidad y Porque admire tu belleza,  Y tu inocencia.  Tan callada. Las 2 hrs que mas atesorarÃ© en mi corazÃ³n "
3940,"Mamita hermosa!!! Mi Hermoso CariÃ±o!! Eres una persona llena de energÃ­a, amor, alegrÃ­a y buen humor, por eso sÃ© que pronto estarÃ¡s como nueva y podremos irnos de viaje a recorrer el mundo juntas, como lo hemos planeado!! Te amo !!! Eres mi CariÃ±ito!!"
3941,MISS YOU!  YOUR BESTFRIEND 
3942,"Los cumpleaÃ±os significan un nuevo comienzo, un tiempo para mirar hacia atrÃ¡s con gratitud por las bendiciones de otro aÃ±o. TambiÃ©n es un tiempo para mirar hacia adelante con esperanzas renovadas. Â¡Feliz cumpleaÃ±os a la mujer que todos los dÃ­as nos ilumina con su amor! "
3943,GRACIAS POR TODO MI AMOR!!!!  TE AMO MUCHO ESPOSA PROMETIDA
3944,Â¡Un aÃ±o! J&D
3945,Muy muy feliz cumpleaÃ±os Te amamos 
3946,Muchas felicidades mi vida! Espero que te la pases muy bien en tu dÃ­a y recuerda que siempre estas en mis pensamientos.
3947,"Conocerte fue el destino, hacerme tu amigo fue una decisiÃ³n, pero no tuve control de enamorarme de ti. "
3948,"Hermosa Feliz Aniversario, quiero que sepas que he disfrutado de cada dÃ­a a tu lado, y que ha pesar de los tropiezos hemos aprendido a amarnos mas para salir adelante.  TE AMO MUCHO MI BELLA MOSHA "
3949,Feliz dÃ­a de san Valentin papis los amo 
3950,Feliz cumple! AhÃ­ estÃ¡ tu piecito! 
3951,TQM
3952,"De nadie serÃ©, solo de ti. Hasta que mis huesos se vuelvan cenizas y mi corazÃ³n deje de latir  "
3953,"Feliz CumpleaÃ±os mami, eres la mejor mamÃ¡ del mundo, gracias por cuidarnos y apapacharnos todo el tiempo. Queremos que seas la mas feliz del mundo y que tengas un dÃ­a muy especial, te amamos muchÃ­simo y papi tambiÃ©n"
3954,SÃ© que estoy enamorado de ti porque mi realidad es ahora mejor que mis sueÃ±os. Feliz cumpleaÃ±os!
3955,
3956,"CuÃ±is Hermosa.   Una velita mÃ¡s en tu pastel, y aunque te significa que te estÃ¡s haciendo mÃ¡s viejita, no dejas de ser mi cuÃ±ada mÃ¡s guapa. Â¡Felicidades! Que disfrutes un montÃ³n."
3957,"Estimada Gina (a.k.a. The Rock): No olvides que estoy a tu lado en las buenas y en las malas aunque yo sea una esclava del Godineo y tu seas un mapache de campo libre con horarios ermitaÃ±os.  RecupÃ©rate pronto para poder verte y burlarme de ti, ya estoy haciendo una lista de bromas de ovarios. "
3958,"Te amo cuando me despierto y cuando me acuesto, te amo en mis sueÃ±os. Mi felicidad lleva escrito tu nombre.   "
3959,"Amor Sabes que te adoro y que te entiendo cuando estÃ¡s con tus sentimientos encontrados. Estoy ahÃ­ para ti, pero por favor comprende que tambiÃ©n a veces me la pones difÃ­cil. TE AMO"
3960,"Preciosa!! MuchÃ­simas felicidades por un aÃ±o mÃ¡s de vida, celebramos un aÃ±o mÃ¡s que Dios te puso en nuestro camino para ser la esposa, amiga, compaÃ±era de vida y madre de nuestros bellos niÃ±os!! Te amamos preciosa!!! Muy feliz cumpleaÃ±os!!   Te amamos Ivanna, Oliver, Maddox y yo "
3961,"Hoy solamente se trata de ti por ser tu dÃ­a. Muchas felicidades por un aÃ±o mÃ¡s de vida, espero y lo disfrutes al mÃ¡ximo y que tÃº dÃ­a especial traiga mucha emociÃ³n,diversiÃ³n y aprecio de aquellos que te aman. Feliz cumpleaÃ±os, que sigas llena de salud y bendiciones (no bendiciones de las que te imaginaste). Gracias por dejarme ser parte de tu vida... Te amo siempre "
3962,Por cuÃ¡l de mis besos me recordarÃ¡s . Yo solo se que quiero los tuyos siempre
3963,"Baila, canta, rÃ­e, recibe todos los regalos que tenemos para ti. Hoy mÃ¡s que nunca Â¡festeja el hecho de que existes! Â¡Feliz CumpleaÃ±os!"
3964,"Nata y Juan mil gracias por recibirme es su casa! Los quiero mucho, Fabi "
3965,Â¡Animo Majito!
3966,Feliz AÃ±o Nuevo!   Que la paz y bendiciÃ³n de Dios la acompaÃ±en en este nuevo aÃ±o.   Con cariÃ±o. 
3967,Gracias por siempre ayudarme a alcanzar mis sueÃ±os e impulsarme a ser mejor cada dÃ­a.   Te quiero mucho mamÃ¡ 
3968,Youâ€™ll never walk alone! Spotify (Altecita).
3969,Bruno: Te queremos muuucho. Y ya queremos verte. De tu Tio Carlos 
3970,TE AMO MI AMOR
3971,"Para ti Mi amor a quien amo tanto y no puedo vivir sin ti, TE pienso todo el tiempo y me haces mucha falta. TE AMO MI AMOR espero te gusten."
3972,Te amo bonita! Cuida mucho a Tyler... espero te gusten y te hagan sonreÃ­r muchisisisimo!
3973,Te amo demasiado. Pensar en ti me mantiene despierto. SoÃ±ar contigo me mantiene dormido. Estar contigo me mantiene vivo
3974,"Sam:  Gracias por ser la base de esta relaciÃ³n. Se que no es fÃ¡cil, pero juntos siempre vamos a salir adelante. Somos un equipazo!!! Te quiero muchÃ­simo, y solo quiero estar contigo. ERES LA MEJOR, jamas tengas duda de ello. "
3975,"Me siento muy afortunado de tener a la mejor esposa del mundo, gracias por ser mi inspiraciÃ³n dÃ­a a dÃ­a y por ser la mujer con la que pasare el resto de mi vida.  TE AMO DEMASIADO.  FELIZ ANIVERSARIO!! "
3976,Feliz cumpleaÃ±os tÃ­a Yesi!  
3977,Catalina:  Te Amo con todo mi corazÃ³n !!  Te Adoro!!  Eres alguien sÃºper especial en mi vida y espero ser alguien especial en la tuya!!  Te Quiero mucho mi corazÃ³n !!  TE AMO 
3978,#SoyMejorPorTi por quÃ© eres la mejor mamÃ¡   Sara Elisa Ruiz Sevilla 
3979,Love you mami!
3980,"Mi vida, Estoy tan orgullosa de ti, felicidades por un nuevo comienzo en este nuevo proyecto, una nueva aventura, estoy segura que lograrÃ¡s todo lo que te propongas ! Felicidades por todo mi vida hermosa !  VendrÃ¡n cosas espectaculares! Disfruta el dÃ­a de hoy! Te mereces lo mejor!  Si no estÃ¡s dispuesto a arriesgar lo ordinario, nunca lograrÃ¡s conseguir algo extraordinario.- eso es lo quÃ© haces! "
3981,Felicidades por tan hermoso bebÃ©. Un nuevo ser que traerÃ¡ maravillosos momentos. Los mejores deseos para una vida llena de bendiciones para toda la familia.
3982,Feliz dÃ­a a la mujer mas hermosa de todas! Te amamos 
3983,Muchisimas felicidades Mama. Te quiero con todo mi corazon y agradezco todos los dias ser tu hijo. Feliz CumpleaÃ±os
3984,Si tuviera el poder de mostrarte las reacciones de mi corazÃ³n cada que estas conmigo te darÃ­as cuenta que es gradual mi sentir.. 
3985,Feliz Aniversario a los mejores papas de todo el mundo!! Los quiero con todo mi corazÃ³n  
3986,"Dianita:  Esperamos que muy pronto todo vaya mejor y estos momentos solo sean un mal recuerdo, Ã¡nimo querida amiga!!! Dios, MarÃ­a, nuestras oraciones y gran cariÃ±o contigo y tu familia!! Los queremos!!!  "
3987,"Triplet Mayor! Que te mejores y sigas disfrutando el descanso. Te quiero, te mando un fuerte abrazo. PD: perdÃ³n si te esforzaste para levantarte! :("
3988,Te estamos esperando con todo nuestro amor Bruno! 
3989,Happy Birthday Baby !   I love you 
3990,Â¿Te he dicho que me gustas?
3991,"No hay dÃ­a especial para demostrarte mi amor y Desde hoy te voy a dar, mil razones para amarte Es que tu eres como un Ã¡ngel que del cielo me ha caÃ­do Hoy presumo con orgullo, mi corazÃ³n es  tuyo   TE AMO MI VIDA TE AMO VIDONCHA"
3992,"Mami:  No tiene que ser una fecha en especial para poder darte un pequeÃ±o ramo de flores.  Como quisiera poder dÃ¡rtelas en persona, y llegar a la casa como lo hacÃ­a antes.  Te extraÃ±o cada dÃ­a, cuando  en la tele esta el programa que solÃ­amos ver. Esperarte a comer, tantas cosas que han cambiado. Pero que te agradezco que me hayas criado asÃ­. Para poder ser el hombre que soy hoy. TE AMO MAMI. "
3993,"Diana & Luis muchÃ­simas felicidades, que Nico y Martina los llenen de mucha alegrÃ­a. Son unos bebes muy afortunados de tenerlos como papÃ¡s.   Nico & Martina bienvenidos al mundo!   Los queremos muchÃ­simo"
3994,Una dulce despedida para un gran comienzo. 
3995,
3996,Siempre orgulloso de ti. Gracias por todo lo que haces por mÃ­. Dios te bendiga mamÃ¡.
3997,Mami. Te amo mucho!
3998,FELICIDADES EN TU DÃA 
3999,Querida Adriana Cuidate mucho te queremos.
4000,"TÃº no sabes lo importante que eres para mi, pero bueno como hemos dicho, a disfrutar el momento Â¡Muchas Felicidades! Te quiero muchoo :)"
4001,"M Oz, feliz cumpleaÃ±os, larga vida!!"
4002,Feliz dÃ­a mamÃ¡
4003,Un beso con todo mi cariÃ±o! Te quiero!!
4004,"Querida Patita BebÃ©, te amamos muchÃ­simo y te deseamos un muy feliz cumpleaÃ±os, lleno de salud, amor, alegrÃ­a, locura, diversiÃ³n y felicidad. Que te consientan mucho y que el unicornio te abrace y acurruque por nosotros. Enviamos las flores para que te alegren con su color y perfumen tu ambiente. Te amamos."
4005,DoÃ±a Luism feliz dÃ­a de las madres. Te queremos.
4006,Feliz 5o Aniversario Amor  Gracias por estos 5 aÃ±os y vamos por muchos mÃ¡s.   Te amo
4007,Te amo chiquitita
4008,"Para Miss Vicky...  Mi amor, muchas gracias por 30 aÃ±os maravillosos juntos"
4009,"Prima linda, que Dios te bendiga con salud hoy y siempre. Que pases un lindo dÃ­a. Feliz cumpleaÃ±os. Te mando un abrazo y muchos besos."
4010,"EL JUEGO DE LA VIDA:""EN OCASIONES LA VIDA CAMBIA Y MUEVE TODO A NUESTRO AL REDEDOR, PERO DE IGUAL MANERA TAMBIEN ACOMODA TODO"" EH ESTADO EVITANDO TE UN POCO, LA PRINCIPAL RAZÃ“N ES POR TODO LO QUE CAUSAS EN MI, NO VOLVERÃ‰ A ALEJARME Y TE PIDO LO MISMO, TAL VEZ NO PUEDA ARREGLAR TODOS TUS PROBLEMAS PERO TE PROMETO QUE SI ESTARE AQUÃ PARA QUE NO LOS ENFRENTES SOLA. P.D TE QUIERO Y AUN ME GUSTAS "
4011,Mi deseo de cumpleaÃ±os para ti es que sigas amando la vida y que nunca dejes de soÃ±ar.
4012,"Feliz cumpleaÃ±os Ma!!! Disfruta tu dÃ­a, te queremos mucho!! "
4013,"Cuando te sientas triste recuerda siempre que eres mÃ¡s valiente de lo que crees, ademÃ¡s de que siempre me tendrÃ¡s a tu lado. Â¡Que tengas un lindo dÃ­a! Te quiero mucho"
4014,"Te amo demasiado. Pensar en ti me mantiene despierto. SoÃ±ar contigo me mantiene dormido. Estar contigo me mantiene vivo. Te extraÃ±o y ya te quiero ver mi vida, espero pases un muy bonito dÃ­a"
4015,"Siempre en mi mente y en mi corazÃ³n, te amo!"
4016,Feliz cumpleaÃ±os te amo mama
4017,"Los cumpleaÃ±os significan un nuevo comienzo, un tiempo para mirar hacia atrÃ¡s con gratitud por las bendiciones de otro aÃ±o. TambiÃ©n es un tiempo para mirar hacia adelante con esperanzas renovadas. Â¡Feliz cumpleaÃ±os!"
4018,"Sonrie bonita!  Hoy comienza un mes nuevo! Que sea un mes lleno de diversiÃ³n y sonrisas!!!  Que siempre seas muy feliz y que te sobren sonrisas y amor!    Te amo hoy y siempre, gracias por estar en mi vida!  "
4019,Mil felicidades y que vengan muchos mÃ¡s... mil gracias por tu forma de ser... Te amo
4020,Amor muchas gracias por este primer mes te amo.
4021,"Madrinita linda! Muy feliz cumpleaÃ±os, gracias por ser tan cariÃ±osa con todos nosotros y darnos siempre tanto amor. te amo"
4022,Nuestro deseo  de cumpleaÃ±os para ti es que sigas amando la vida y que nunca dejes de soÃ±ar.
4023,Para que inicies este dÃ­a con una sonrisa!
4024,Feliz pre cumple bonita!  Te amo 
4025,"FELICIDADES POR TU CUMPLE, ESPERO LA PASES BIEN"
4026,Â¡Felicidades por el nacimiento de Julia! Los mejores deseos para los tres.  Lili e IÃ±igo
4027,"Juanito,  Junto a ti es mi lugar favorito. Te amo mi amor."
